Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
There Are 3 Women & 4 Men,Jaden Payne,,9.79887E+12,paperback,to-read,4/26/2024,,,0,,,,,,,,,,,,,No
All the Lovers in the Night,Mieko Kawakami,"Sam Bett (Translator), David Boyd (Translator)",9.78161E+12,paperback,read,6/29/2024,7/2/2024,2024/06/29-2024/07/02,1,"reflective, sad",,,,,,,3.25,,,,,Yes
Shuggie Bain,Douglas Stuart,,9.7808E+12,hardcover,to-read,8/29/2024,,,0,,,,,,,,,,,,,No
Where They Last Saw Her,Marcie R. Rendon,,9.78059E+12,digital,to-read,11/17/2024,,,0,,,,,,,,,,,,,No
Transcendent Kingdom,Yaa Gyasi,,9.78053E+12,hardcover,to-read,9/16/2024,,,0,,,,,,,,,,,,,No
The Names,Florence Knapp,,9.78059E+12,hardcover,to-read,5/7/2025,,,0,,,,,,,,,,,,,No
The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,,9.78081E+12,hardcover,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
Where the Axe Is Buried,Ray Nayler,,9.78037E+12,hardcover,to-read,5/21/2025,,,0,,,,,,,,,,,,,No
Hiroshima,John Hersey,,9.78068E+12,paperback,to-read,7/24/2024,,,0,,,,,,,,,,,,,No
Among Friends,Hal Ebbott,,9.78059E+12,hardcover,to-read,5/8/2025,,,0,,,,,,,,,,,,,No
Dune ,Frank Herbert,Brian Herbert (Contributor),9.78044E+12,paperback,to-read,3/5/2024,,,0,,,,,,,,,,,,,Yes
Masters of Death,Olivie Blake,Little Chmura (Illustrator),9.78125E+12,paperback,to-read,8/1/2024,,,0,,,,,,,,,,,,,No
Harry Potter and the Goblet of Fire,J.K. Rowling,Mary GrandPré (Illustrator),9.78044E+12,paperback,read,2/9/2024,1/3/2024,2023/12/23-2024/01/03,2,"adventurous, dark, mysterious, tense",,,,,,,5,,,,,Yes
The Shining,Stephen King,,9.78045E+12,paperback,to-read,12/24/2022,,,0,,,,,,,,,,,,,No
Open Water,Caleb Azumah Nelson,,9.7808E+12,paperback,read,2/4/2024,9/5/2024,2024/09/01-2024/09/05,1,"emotional, hopeful, reflective",,,,,,,5,,,,favorites,No
Borderlands/La Frontera: The New Mestiza,Gloria E. Anzaldúa,Sonia Saldívar-Hull,9.78188E+12,hardcover,to-read,11/8/2024,,,0,,,,,,,,,,,,,No
Paradise Rot,Jenny Hval,,,digital,to-read,1/15/2024,,,0,,,,,,,,,,,,,No
"Cat + Gamer, Volume 1",Wataru Nadatani,Zack Davisson (Translator),9.78151E+12,paperback,read,10/4/2024,10/6/2024,2024/10/04-2024/10/06,1,,,,,,,,,,,,,No
Fahrenheit 451,Ray Bradbury,,9.78145E+12,paperback,read,12/25/2022,,,1,"dark, reflective, tense",,,,,,,3,,,,,No
A Man Called Ove,Fredrik Backman,Henning Koch (Translator),9.78148E+12,paperback,read,2/12/2024,11/13/2023,2023/11/09-2023/11/13,1,"emotional, funny, hopeful, lighthearted, reflective, sad",,,,,,,5,,,,favorites,Yes
At Certain Points We Touch,Lauren John Joseph,,9.78153E+12,hardcover,to-read,7/27/2024,,,0,,,,,,,,,,,,,No
Escaping Peril,Tui T. Sutherland,,9.78055E+12,paperback,read,5/13/2025,,,1,adventurous,,,,,,,,,,,,No
The House in the Cerulean Sea,TJ Klune,,9.78125E+12,hardcover,read,6/7/2024,3/1/2023,2023/02/27-2023/03/01,1,"adventurous, emotional, funny, hopeful, lighthearted, reflective",,,,,,,5,,,,favorites,No
Eleanor Oliphant Is Completely Fine,Gail Honeyman,,9.78001E+12,paperback,to-read,4/1/2023,,,0,,,,,,,,,,,,,No
Dead Poets Society,N.H. Kleinbaum,,9.78055E+12,digital,to-read,6/25/2023,,,0,,,,,,,,,,,,,No
Annie John,Jamaica Kincaid,,9.78037E+12,paperback,to-read,7/19/2024,,,0,,,,,,,,,,,,read-around-the-world,No
The Dangers of Smoking in Bed,Mariana Enríquez,Megan McDowell (Translator),9.78059E+12,hardcover,to-read,1/22/2023,,,0,,,,,,,,,,,,,No
"Roll of Thunder, Hear My Cry",Mildred D. Taylor,,9.7811E+12,digital,read,3/2/2025,3/3/2025,2025/03/01-2025/03/03,1,"dark, emotional, hopeful, inspiring, reflective, sad",,,,,,,5,,,,,No
The Unbroken,C.L. Clark,,9.78032E+12,paperback,read,2/6/2024,3/7/2024,2024/03/02-2024/03/07,1,"adventurous, dark, tense",,,,,,,4.5,,,,,No
When the Emperor Was Divine,Julie Otsuka,,9.78039E+12,paperback,read,7/14/2024,,,1,"emotional, reflective, sad",,,,,,,,,,,,Yes
We Used To Be Friends,Amy Spalding,,9.78168E+12,digital,to-read,7/27/2024,,,0,,,,,,,,,,,,,No
Gilded,Marissa Meyer,Rebecca Soler (Narrator),9.78125E+12,audio,read,10/18/2024,10/29/2024,2024/10/18-2024/10/29,1,"adventurous, dark, mysterious, tense",,,,,,,3.5,,,,,No
The Girl Who Played with Fire,Stieg Larsson,,9.78031E+12,paperback,to-read,12/18/2024,,,0,,,,,,,,,,,,,Yes
The Three-Body Problem,Cixin Liu,Ken Liu (Translator),9.78077E+12,hardcover,to-read,6/27/2024,,,0,,,,,,,,,,,,,No
Wide Sargasso Sea,Jean Rhys,Edwidge Danticat,9.78039E+12,paperback,to-read,4/25/2025,,,0,,,,,,,,,,,,,No
Dead Mountain: The Untold True Story of the Dyatlov Pass Incident,Donnie Eichar,,9.78145E+12,hardcover,to-read,11/5/2023,,,0,,,,,,,,,,,,,No
Toward Eternity,Anton Hur,,9.78006E+12,hardcover,to-read,5/1/2025,,,0,,,,,,,,,,,,,No
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Mary GrandPré (Illustrator),9.78059E+12,paperback,read,2/9/2024,12/18/2023,2023/12/14-2023/12/18,2,"adventurous, lighthearted, mysterious",,,,,,,4,,,,,Yes
In the Lives of Puppets,TJ Klune,,9.78125E+12,hardcover,read,2/12/2024,11/8/2023,2023/10/29-2023/11/08,1,"adventurous, emotional, hopeful, lighthearted, mysterious, sad, tense",,,,,,,5,,,,favorites,Yes
Pride and Prejudice,Jane Austen,Carol Howard (Contributor),9.78159E+12,paperback,to-read,12/18/2024,,,0,,,,,,,,,,,,,Yes
Mortal Engines,Philip Reeve,,9.78141E+12,paperback,read,6/19/2022,,,1,"adventurous, tense",,,,,,,2,,,,,Yes
The Conspiracy Against the Human Race,Thomas Ligotti,,9.78098E+12,hardcover,to-read,5/17/2024,,,0,,,,,,,,,,,,,No
Divine Might: Goddesses in Greek Myth,Natalie Haynes,,9.78006E+12,paperback,to-read,1/2/2024,,,0,,,,,,,,,,,,,No
If He Had Been with Me,Laura Nowlin,,9.78173E+12,paperback,read,4/9/2023,6/12/2024,2024/06/09-2024/06/12,1,"emotional, hopeful, sad, tense",,,,,,,3,,,,,Yes
Hell Followed with Us,Andrew Joseph White,,9.78168E+12,paperback,read,1/29/2024,5/21/2024,2024/05/19-2024/05/21,1,"adventurous, dark, emotional, mysterious, sad, tense",,,,,,,5,,,,favorites,Yes
Dr Jekyll and Mr Hyde,Robert Louis Stevenson,,9.78014E+12,paperback,to-read,3/5/2023,,,0,,,,,,,,,,,,,No
The Hobbit,J.R.R. Tolkien,,9.78054E+12,hardcover,to-read,12/1/2024,,,0,,,,,,,,,,,,,Yes
Silver Under Nightfall,Rin Chupeco,,9.78198E+12,hardcover,to-read,4/17/2024,,,0,,,,,,,,,,,,,No
The Great Gatsby,F. Scott Fitzgerald,,9.78074E+12,paperback,read,6/18/2022,,,1,"mysterious, reflective",,,,,,,3,,,,,No
Why Buddhism Is True: The Science and Philosophy of Meditation and Enlightenment,Robert Wright,,9.78144E+12,hardcover,read,2/9/2024,12/17/2023,2023/12/05-2023/12/17,1,"informative, inspiring, lighthearted, reflective",,,,,,,4,,,,,Yes
A Gorgeous Excitement,Cynthia Weiner,,9.78059E+12,hardcover,to-read,1/17/2025,,,0,,,,,,,,,,,,,No
No Longer Human,Osamu Dazai,Donald Keene (Translator),9.78081E+12,paperback,read,1/20/2024,5/23/2024,2024/05/22-2024/05/23,1,"dark, reflective, sad",,,,,,,4,,,,,No
Women and the Making of the Mongol Empire,Anne F. Broadbridge,,9.78111E+12,paperback,to-read,7/17/2024,,,0,,,,,,,,,,,,,No
Private Rites,Julia Armfield,,9.78001E+12,hardcover,to-read,1/27/2024,,,0,,,,,,,,,,,,,No
Tin Man,Sarah Winman,,9.78074E+12,hardcover,to-read,7/27/2024,,,0,,,,,,,,,,,,,No
Normal People,Sally Rooney,,9.78198E+12,paperback,read,6/6/2024,4/19/2023,2023/04/15-2023/04/19,1,"reflective, sad",,,,,,,2,,,,,Yes
Pompeii,Robert Harris,,9.78081E+12,paperback,to-read,7/18/2024,,,0,,,,,,,,,,,,,No
Notes on Infinity,Austin Taylor,,9.78125E+12,hardcover,to-read,5/8/2025,,,0,,,,,,,,,,,,,No
"Paper Girls, Vol. 1",Brian K. Vaughan,"Cliff Chiang (Illustrator), Matt Wilson (Illustrator)",9.78163E+12,paperback,to-read,12/1/2023,,,0,,,,,,,,,,,,,No
Dinosaurs at the Dinner Party: How an Eccentric Group of Victorians Discovered Prehistoric Creatures and Accidentally Upended the World,Edward Dolnick,,9.78198E+12,hardcover,to-read,9/16/2024,,,0,,,,,,,,,,,,,No
The Dragonet Prophecy,Tui T. Sutherland,,9.78055E+12,paperback,read,6/18/2022,,,1,adventurous,,,,,,,5,,,,,No
The Seep,Chana Porter,,9.78164E+12,hardcover,to-read,3/22/2024,,,0,,,,,,,,,,,,,No
The Forever Sea,Joshua Phillip Johnson,,9.78076E+12,hardcover,read,1/3/2024,7/30/2025,2025/07/14-2025/07/30,1,"adventurous, dark, hopeful, mysterious, tense",,,,,,,3.5,,,,,No
Diavola,Jennifer Marie Thorne,,9.78125E+12,hardcover,read,10/22/2024,6/27/2025,2025/05/09-2025/06/27,1,"dark, funny, mysterious, tense",,,,,,,3.25,,,,,No
The Strength of the Few,James Islington,,9.78198E+12,digital,to-read,7/23/2024,,,0,,,,,,,,,,,,,No
Eyes Guts Throat Bones,Moïra Fowley-Doyle,,9.7814E+12,hardcover,to-read,7/13/2024,,,0,,,,,,,,,,,,,No
Fire Exit,Morgan Talty,,9.78196E+12,hardcover,to-read,11/11/2024,,,0,,,,,,,,,,,,,No
Nothing Burns As Bright As You,Ashley Woodfolk,,9.78036E+12,hardcover,to-read,7/27/2024,,,0,,,,,,,,,,,,,No
Hollow Spaces: A Novel,Victor Suthammanont,,9.78164E+12,hardcover,to-read,5/8/2025,,,0,,,,,,,,,,,,,No
Children of Blood and Bone,Tomi Adeyemi,,9.78125E+12,hardcover,to-read,5/1/2025,,,0,,,,,,,,,,,,,No
Northern Lights,Philip Pullman,,9.78044E+12,paperback,read,6/18/2022,,,1,"adventurous, dark, mysterious, sad, tense",,,,,,,5,,,,favorites,Yes
Unnatural Causes: The Life and Many Deaths of Britain's Top Forensic Pathologist,Richard Shepherd,,9.78072E+12,hardcover,to-read,7/25/2024,,,0,,,,,,,,,,,,,No
The Zodiac Legacy: Convergence,"Andie Tong, Stuart Moore, Stan Lee",Andie Tong (Illustrator),9.78055E+12,paperback,read,6/18/2022,,,1,"adventurous, tense",,,,,,,4,,,,,No
The Cat Who Saved Books,Sōsuke Natsukawa,Louise Heal Kawai (Translator),9.78006E+12,paperback,read,1/14/2024,2/26/2024,2024/02/24-2024/02/26,1,"adventurous, dark, hopeful, mysterious, reflective",,,,,,,4,,,,,Yes
Eynhallow,Tim McGregor,,9.78195E+12,digital,to-read,5/9/2025,,,0,,,,,,,,,,,,,No
Creation,Gore Vidal,,9.78038E+12,paperback,to-read,4/13/2025,,,0,,,,,,,,,,,,,Yes
The Silence of the Girls,Pat Barker,,9.78024E+12,paperback,to-read,7/7/2024,,,0,,,,,,,,,,,,,No
In the Dream House,Carmen Maria Machado,,9.78164E+12,hardcover,to-read,1/15/2024,,,0,,,,,,,,,,,,,No
I Who Have Never Known Men,Jacqueline Harpman,"Ros Schwartz (Translator), Sophie Mackintosh (Contributor)",9.78153E+12,paperback,to-read,7/18/2024,,,0,,,,,,,,,,,,,No
Blue Sisters,Coco Mellors,,9.78059E+12,hardcover,read,6/6/2024,5/8/2025,2025/05/06-2025/05/08,1,"emotional, funny, hopeful, inspiring, reflective, sad",,,,,,,4.75,,,,,Yes
The Lion Women of Tehran,Marjan Kamali,,9.78167E+12,hardcover,to-read,7/13/2024,,,0,,,,,,,,,,,,,No
